"TOA5","30751_CR1000x","CR1000X","30751","CR1000X.Std.05.01","CPU:4comp_campbell_noheater.CR1X","63880","Hourly"
"TIMESTAMP","RECORD","SR01Up_Avg","SR01Dn_Avg","IR01Up_Avg","IR01Dn_Avg","NR01TC_Avg","NR01TK_Avg","NetRs_Avg","NetRl_Avg","Albedo_Avg","UpTot_Avg","DnTot_Avg","NetTot_Avg","IR01UpCo_Avg","IR01DnCo_Avg"
"TS","RN","W/m2","W/m2","W/m2","W/m2","Deg C","K","W/m2","W/m2","W/m2","W/m2","W/m2","W/m2","W/m2","W/m2"
"","","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg","Avg"
"2021-10-24 05:00:00",209,-1.168,0.943,-0.485,-0.794,0.828,274,-2.111,0.309,-0.888,-1.653,0.149,-1.802,319,318.7
"2021-10-24 06:00:00",210,-1.591,1.025,-2.747,-1.027,0.813,274,-2.616,-1.719,-0.672,-4.338,-0.002,-4.335,316.7,318.4
"2021-10-24 07:00:00",211,-1.304,0.922,-3.447,-0.825,1.035,274.2,-2.226,-2.622,-0.751,-4.751,0.097,-4.848,317,319.6
"2021-10-24 08:00:00",212,-1.234,0.662,-1.843,-0.766,1.249,274.4,-1.896,-1.077,-0.616,-3.077,-0.104,-2.974,319.6,320.7
"2021-10-24 09:00:00",213,4.952,1.179,-1.448,-0.266,1.352,274.5,3.773,-1.181,0.035,3.504,0.913,2.591,320.5,321.7
"2021-10-24 10:00:00",214,18.9,2.863,-1.349,-0.392,1.45,274.6,16.04,-0.957,0.152,17.55,2.471,15.08,321,322
"2021-10-24 11:00:00",215,36.7,7.051,-1.709,-0.837,0.527,273.7,29.65,-0.871,0.187,35,6.214,28.78,316.4,317.2
"2021-10-24 12:00:00",216,47.31,16.31,-1.857,-0.239,0.249,273.4,31,-1.618,0.36,45.45,16.07,29.38,314.9,316.5
"2021-10-24 13:00:00",217,37.9,16.83,-1.468,-0.422,0.331,273.5,21.07,-1.045,0.446,36.43,16.41,20.02,315.7,316.7
"2021-10-24 14:00:00",218,63.75,21.2,-0.084,0.176,0.441,273.6,42.55,-0.26,0.344,63.67,21.38,42.29,317.6,317.9
"2021-10-24 15:00:00",219,61.41,16.08,-0.56,-1.582,1.257,274.4,45.34,1.022,0.262,60.85,14.49,46.36,320.9,319.9
"2021-10-24 16:00:00",220,45.76,9.86,-0.388,-4.175,2.15,275.3,35.9,3.787,0.214,45.37,5.687,39.68,325.3,321.5
"2021-10-24 17:00:00",221,23.06,3.973,-0.696,-7.362,3.141,276.3,19.08,6.666,0.17,22.36,-3.388,25.75,329.7,323.1
"2021-10-24 18:00:00",222,12.8,1.875,-1.302,-10.02,4.224,277.4,10.93,8.72,0.144,11.5,-8.15,19.65,334.3,325.6
"2021-10-24 19:00:00",223,2.128,0.291,-0.975,-7.825,4.71,277.9,1.837,6.85,0.238,1.153,-7.534,8.69,337,330.2
"2021-10-24 20:00:00",224,0.072,0.223,-0.971,-4.848,5.111,278.3,-0.151,3.876,-0.855,-0.899,-4.625,3.725,339,335.1
"2021-10-24 21:00:00",225,-0.145,0.206,-1.111,-3.959,5.369,278.5,-0.351,2.848,-0.776,-1.256,-3.752,2.496,340.1,337.2
"2021-10-24 22:00:00",226,-0.46,0.653,-1.301,-3.576,5.051,278.2,-1.114,2.275,-3.635,-1.761,-2.923,1.162,338.3,336.1
"2021-10-24 23:00:00",227,-0.182,0.95,-0.911,-3.733,5.278,278.4,-1.132,2.822,-13.33,-1.093,-2.783,1.69,339.8,337
"2021-10-25 00:00:00",228,-0.186,0.369,-0.14,-3.641,5.657,278.8,-0.556,3.501,14.8,-0.327,-3.272,2.945,342.5,339
"2021-10-25 01:00:00",229,-0.561,0.365,-0.703,-2.234,5.011,278.2,-0.926,1.53,0.809,-1.264,-1.869,0.604,338.7,337.2
"2021-10-25 02:00:00",230,-0.362,0.219,0.011,-1.257,4.525,277.7,-0.581,1.268,-1.512,-0.352,-1.038,0.686,337.1,335.8
"2021-10-25 03:00:00",231,-0.408,0.307,-0.203,-0.229,3.87,277,-0.715,0.026,0.189,-0.611,0.078,-0.689,333.7,333.7
"2021-10-25 04:00:00",232,-0.434,0.398,-0.771,0.075,3.302,276.5,-0.832,-0.847,-2.041,-1.205,0.473,-1.678,330.4,331.3
"2021-10-25 05:00:00",233,-0.273,0.602,-0.432,-0.031,3.289,276.4,-0.875,-0.401,-49.97,-0.705,0.571,-1.276,330.7,331.1
"2021-10-25 06:00:00",234,-0.328,0.39,-0.299,-0.139,3.243,276.4,-0.718,-0.159,-1.824,-0.626,0.251,-0.877,330.6,330.8
"2021-10-25 07:00:00",235,-0.545,0.204,0.019,0.366,2.832,276,-0.749,-0.347,-0.602,-0.527,0.57,-1.096,329,329.3
"2021-10-25 08:00:00",236,-0.348,0.326,-0.076,1.069,2.276,275.4,-0.675,-1.145,-0.197,-0.424,1.396,-1.82,326.2,327.4
"2021-10-25 09:00:00",237,0,1.175,-0.97,-1.269,1.34,274.5,-1.175,0.3,-1.665,-0.969,-0.094,-0.875,320.9,320.6
"2021-10-25 10:00:00",238,10.72,1.099,-0.064,-1.874,1.91,275.1,9.62,1.811,0.115,10.65,-0.775,11.43,324.5,322.7
"2021-10-25 11:00:00",239,40.51,4.264,0.162,0.783,2.125,275.3,36.25,-0.621,0.105,40.68,5.046,35.63,325.7,326.4
"2021-10-25 12:00:00",240,70.34,7.305,0.402,3.879,2.591,275.7,63.04,-3.477,0.103,70.75,11.18,59.56,328.2,331.7
"2021-10-25 13:00:00",241,62.63,6.678,0.55,5.489,2.853,276,55.96,-4.939,0.106,63.18,12.17,51.02,329.6,334.5
"2021-10-25 14:00:00",242,47.55,5.167,0.393,5.629,2.345,275.5,42.38,-5.235,0.108,47.94,10.8,37.15,327,332.2
"2021-10-25 15:00:00",243,44.86,4.881,0.35,6.043,1.903,275.1,39.98,-5.692,0.108,45.21,10.92,34.28,324.9,330.6
